GeneID	Accession	Locus tag	Gene name	strand	Uniprot ID	Revision status	Annotation score	Annotation description	ProteinID	Protein Name	# Aminoacid	Virulence factor	NCBI location ID	GO's	EC number	Description	Comments
3282146	-	NGO1149	-	-1	Q5F7M1	0	1	Protein inferred from homology	YP_208228.1	-	386	-	-	0016787;0030170;0071268	-	possibly phase variable - 8A residue homopolymer repeat in the coding sequence	Predicted from O-succinylhomoserine sulfhydrylase
3282159	-	NGO1150	-	-1	Q5F7M0	0	1	Protein predicted	YP_208229.1	-	256	-	-	-	-	-	Predicted from Carbonic anhydrase
3282163	-	NGO1151	-	1	Q5F7L9	0	1	Protein predicted	YP_208230.1	-	83	-	-	-	-	-	Predicted from Estrogen receptor beta-1
3282217	-	NGO1152	-	1	Q5F7L8	0	1	Protein inferred from homology	YP_208231.1	-	268	-	-	0005215;0030288	-	-	Predicted from Probable histidine-binding protein
3282230	-	NGO1154	trkA	1	Q5F7L7	0	1	Protein predicted	YP_208232.1	-	470	-	-	0005886;0015079	-	involved in potassium uptake; found to be peripherally associated with the inner membrane in Escherichia coli; contains an NAD-binding domain	Predicted from Trk system potassium uptake protein TrkA
3282168	-	NGO1155	-	-1	Q5F7L6	0	1	Protein predicted	YP_208233.1	-	152	-	-	0019867	-	-	Predicted from Uncharacterized protein YcgV
3282207	-	NGO1156	-	-1	Q5F7L5	0	1	Protein predicted	YP_208234.1	-	284	-	-	-	-	-	Predicted from Uncharacterized protein YcgV
3282205	-	NGO1157	-	1	Q5F7L4	0	1	Protein predicted	YP_208235.1	-	217	-	-	-	-	-	Predicted from Uncharacterized transposase-like protein HI_1328.1
3282228	-	NGO1158	-	-1	Q5F7L3	0	1	Protein predicted	YP_208236.1	-	422	-	-	-	-	-	Predicted from Chaperone protein HtpG
3282238	-	NGO1160	-	1	Q5F7L1	0	1	Protein predicted	YP_208238.1	-	268	-	-	0005524;0008972;0009228	-	catalyzes the formation of 4-amino-2-methyl-5-diphosphomethylpyrimidine	Predicted from Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
3281908	-	NGO1161	-	-1	Q5F7L0	0	1	Protein predicted	YP_208239.1	-	289	-	-	0005737;0008757;0046690	-	with TehA confers resistance to tellurite	Predicted from Probable S-adenosyl-L-methionine-dependent methyltransferase TehB
3282266	-	NGO1162	rnhA	1	Q5F7K9	1	3	Protein inferred from homology	YP_208240.1	Ribonuclease H	145	-	0086 (Cytoplasm)	0000287;0003676;0004523;0005737;0006401	3.1.26.4	An endonuclease that specifically degrades the RNA strand of RNA-DNA hybrids	Reviewed by Swiss-Prot
3281824	-	NGO1164	-	-1	Q5F7B6	0	1	Protein predicted	YP_208242.1	-	320	-	-	0003677;0004803;0006313	-	phage associated protein	Predicted from Pilin gene-inverting protein
3281958	-	NGO1165	-	-1	Q5F7K6	0	1	Protein predicted	YP_208243.1	-	361	-	-	-	-	-	Predicted from Putative assembly protein ORF301
3281900	-	NGO1166	-	-1	Q5F7K5	0	1	Protein predicted	YP_208244.1	-	98	-	-	-	-	-	Predicted from Putative sialic acid transporter
3281926	-	NGO1167	-	-1	Q5F7K4	0	1	Protein predicted	YP_208245.1	-	526	-	-	-	-	-	-
3281949	-	NGO1168	-	-1	Q5F7B0	0	1	Protein predicted	YP_208246.1	-	94	-	-	-	-	-	Predicted from DNA-directed RNA polymerase subunit beta'
3281939	-	NGO1169	-	-1	Q5F7A9	0	1	Protein predicted	YP_208247.1	-	65	-	-	-	-	-	Predicted from Argininosuccinate lyase
3281837	-	NGO1170	-	-1	Q5F7A8	0	1	Protein predicted	YP_208248.1	-	114	-	-	-	-	-	Predicted from Triosephosphate isomerase
3281942	-	NGO1173	-	-1	Q5F7K0	0	1	Protein predicted	YP_208249.1	-	140	-	-	0004519;0006298	-	-	Predicted from Putative very short patch repair endonuclease
3281940	-	NGO1176	-	1	Q5F7J9	0	1	Protein predicted	YP_208250.1	-	48	-	-	-	-	-	Predicted from Chondramide synthase cmdD
3281950	-	NGO1177	-	-1	Q5F7J8	0	1	Protein predicted	YP_208251.1	-	149	-	-	-	-	-	Predicted from Fimbrial protein MS11-D1
3281994	-	NGO1178	-	-1	Q5F7J7	0	1	Protein predicted	YP_208252.1	-	99	-	-	0003677;0006281	-	-	Predicted from ComE operon protein 1
3281822	-	NGO1182	-	-1	Q5F7J5	0	1	Protein inferred from homology	YP_208254.1	-	112	-	-	0006351;0006355;0006808;0030234	-	-	Predicted from Nitrogen regulatory protein P-II
3281977	-	NGO1183	-	1	Q5F7J4	1	4	Protein inferred from homology	YP_208255.1	Phosphoribosylformylglycinamidine synthase	1314	-	0086 (Cytoplasm)	0004642;0005524;0005737;0006189;0006541;0046872	6.3.5.3	catalyzes the formation of 2-(formamido)-N1-(5-phospho-D-ribosyl)acetamidine from N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide and L-glutamine in purine biosynthesis	Reviewed by Swiss-Prot
3281880	-	NGO1185	-	-1	Q5F7J2	0	1	Protein predicted	YP_208257.1	-	103	-	-	0003677;0003700;0006351	-	-	Predicted from Transcriptional repressor SdpR
3281978	-	NGO1187	-	1	Q5F7J0	1	3	Protein inferred from homology	YP_208259.1	Hydroxyacylglutathione hydrolase	250	-	-	0004416;0006750;0008270	3.1.2.6	-	Reviewed by Swiss-Prot
3281981	-	NGO1188	-	1	Q5F7I9	0	1	Protein predicted	YP_208260.1	-	484	-	-	0015095;0016020;0030554	-	-	Predicted from Magnesium transporter MgtE
3281975	-	NGO1189	hslO	-1	Q5F7I8	1	2	Protein inferred from homology	YP_208261.1	33 kDa chaperonin	302	-	0086 (Cytoplasm)	0005737;0006457	-	becomes active under oxidative stress; four conserved cysteines bind a zinc atom when they are in the reduced state and the enzyme is inactive; oxidative stress results in oxidized cysteines, release of zinc, and binding of Hsp33 to aggregation-prone proteins; forms dimers and higher order oligomers	Reviewed by Swiss-Prot
3282026	-	NGO1190	-	1	Q5F7I7	0	1	Protein predicted	YP_208262.1	-	210	-	-	-	-	-	Predicted from Murein DD-endopeptidase MepH
3282036	-	NGO1191	-	1	Q5F7I6	0	1	Protein predicted	YP_208263.1	-	72	-	-	-	-	-	Predicted from SWI/SNF and RSC complexes subunit arp9
3281957	-	NGO1192	-	1	Q5F7I5	0	1	Protein predicted	YP_208264.1	-	114	-	-	0005886;0016021	-	-	Predicted from UPF0299 membrane protein YE2790
3282031	-	NGO1193	-	1	Q5F7I4	0	1	Protein predicted	YP_208265.1	-	230	-	-	-	-	-	Predicted from Inner membrane protein YohK
3282038	-	NGO1194	argJ	1	Q5F7I3	1	3	Protein inferred from homology	YP_208266.1	Arginine biosynthesis bifunctional protein ArgJ	406	-	0086 (Cytoplasm)	0004042;0004358;0005737;0006526	2.3.1.1	bifunctional arginine biosynthesis protein ArgJ; functions at the 1st and 5th steps in arginine biosynthesis; involved in synthesis of acetylglutamate from glutamate and acetyl-CoA and ornithine by transacetylation between acetylornithine and glutmate	Reviewed by Swiss-Prot
3282040	-	NGO1195	-	1	Q5F7I2	0	1	Protein predicted	YP_208267.1	-	469	-	-	0005247;0005886	-	-	Predicted from H(+)/Cl(-) exchange transporter ClcA
3282035	-	NGO1196	-	1	Q5F7I1	0	1	Protein predicted	YP_208268.1	-	463	-	-	0005524;0008026	-	-	Predicted from ATP-dependent RNA helicase HrpA
3281976	-	NGO1197	-	1	Q5F7I0	0	1	Protein predicted	YP_208269.1	-	539	-	-	-	-	possibly phase variable - 8A residue homopolymer repeat in the coding sequence	Predicted from Protein translocase subunit SecA
3281951	-	NGO1198	-	1	Q5F7H9	0	1	Protein predicted	YP_208270.1	-	524	-	-	0008484	-	-	Predicted from Phosphoethanolamine transferase EptB
3281887	-	NGO1199	-	1	Q5F7H8	0	1	Protein predicted	YP_208271.1	-	1076	-	-	0004386	-	-	Predicted from ATP-dependent RNA helicase HrpA
3281830	-	NGO1200	-	-1	Q5F663	0	1	Protein predicted	YP_208272.1	-	320	-	-	0003677;0004803;0006313	-	-	Predicted from Pilin gene-inverting protein
3281963	-	NGO1201	-	-1	Q5F7H6	0	1	Protein predicted	YP_208273.1	-	36	-	-	-	-	-	Predicted from Putative acyl-[acyl-carrier-protein] desaturase desA2
3281967	-	NGO1203	trpD	-1	Q5F7H5	1	3	Protein inferred from homology	YP_208274.1	Anthranilate phosphoribosyltransferase	342	-	-	0000162;0000287;0004048	2.4.2.18	Catalyzes the conversion of N-(5-phospho-D-ribosyl)-anthranilate and diphosphate to anthranilate and 5-phospho-alpha-D-ribose 1-diphosphate	Reviewed by Swiss-Prot
3281971	-	NGO1204	-	-1	Q5F7H4	0	1	Protein predicted	YP_208275.1	-	196	-	-	0004049	4.1.3.27	TrpG; with TrpE catalyzes the formation of anthranilate and glutamate from chorismate and glutamine; TrpG provides the glutamine amidotransferase activity	Predicted from Anthranilate synthase component 2
3282028	-	NGO1205	-	1	Q5F7H3	0	1	Protein inferred from homology	YP_208276.1	-	764	-	0040 (Cell outer membrane)	0004872;0005215;0009279	-	-	Predicted from Probable TonB-dependent receptor NMB0964
3281969	-	NGO1206	-	-1	Q5F7H2	1	2	Protein inferred from homology	YP_208277.1	Phosphatidylserine decarboxylase proenzyme	259	-	-	0004609;0006646	4.1.1.65	catalyzes the decarboxylaton of phospatidyl-L-sering to phosphatidylethanolamine	Reviewed by Swiss-Prot
3282862	-	NGO1207	uvrA	1	Q5F7H1	0	3	Protein inferred from homology	YP_208278.1	UvrABC system protein A	949	-	0086 (Cytoplasm)	0003677;0005524;0005737;0006289;0008270;0009380;0009381;0009432;0016887	-	The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrA is an ATPase and a DNA-binding protein. A damage recognition complex composed of 2 uvrA and 2 uvrB subunits scans DNA for abnormalities. When the presence of a lesion has been verified by uvrB, the uvrA molecules dissociate	Predicted from UvrABC system protein A
3281869	-	NGO1208	-	1	Q5F7H0	0	1	Protein predicted	YP_208279.1	-	213	-	-	0004519	-	-	Predicted from Bifunctional enzyme IspD/IspF
3281877	-	NGO1209	-	1	Q5F7G9	0	2	Protein inferred from homology	YP_208280.1	Cytosine-specific methyltransferase	377	-	-	0003677;0003886;0009307	2.1.1.37	-	Predicted from Modification methylase NgoFVII
3281917	-	NGO1211	-	-1	Q5F7G7	0	1	Protein predicted	YP_208282.1	-	217	-	-	-	-	-	Predicted from Uncharacterized transposase-like protein HI_1328.1
3281956	-	NGO1212	pyrG	-1	Q5F7G6	1	3	Protein inferred from homology	YP_208283.1	CTP synthase	544	-	-	0003883;0005524;0006541;0044210	6.3.4.2	CTP synthase; cytidine triphosphate synthetase; catalyzes the ATP-dependent amination of UTP to CTP with either L-glutamine or ammonia as the source of nitrogen; in Escherichia coli this enzyme forms a homotetramer	Reviewed by Swiss-Prot
